# Pin Out For LIFCL-17,,,,,,,,,,
"# Revision 0.9, Aug 04, 2020: Intial Release",,,,,,,,,,
"# Revision 0.91, Aug 12, 2020: Corrected VCCAUXH3/4/5",,,,,,,,,,
"# Revision 0.92, Oct 26, 2020:  Removed referrences to PMU",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
PADN,FNC,BANK,DQS,CFG,LVDS,HIGHSPEED,CSFBGA121,WLCSP72,QFN72,CABGA256
2,VCC,-,-,-,-,-,-,-,5,-
4,VCC,-,-,-,-,-,-,-,6,-
8,VCCAUX,-,-,-,-,-,-,-,7,-
48,VCC,-,-,-,-,-,-,-,12,-
54,PB16A,5,BDQ22,CDR_RXP0/VREF5_1/ADC_CP0/COMP1P,True_OF_PB16B,TRUE,G11,E9,14,P3
55,VCCAUXH5,5,-,-,-,-,-,-,17,-
56,PB18A,5,BDQ22,PCLKT5_0/CDR_RXP1/ADC_CP1/COMP2P,True_OF_PB18B,TRUE,H11,G9,16,N4
59,PB16B,5,BDQ22,CDR_RXN0/ADC_CN0/COMP1N,Comp_OF_PB16A,TRUE,G10,E8,13,N3
62,PB18B,5,BDQ22,PCLKC5_0/CDR_RXN1/ADC_CN1/COMP2N,Comp_OF_PB18A,TRUE,H10,F9,15,M4
63,VCCIO5,5,-,-,-,-,-,-,18,-
64,PB20A,5,BDQ22,PCLKT5_1/LLC_GPLL0T_IN/ADC_CP3,True_OF_PB20B,TRUE,J11,G8,11,L7
68,PB20B,5,BDQ22,PCLKC5_1/LLC_GPLL0C_IN/ADC_CN3,Comp_OF_PB20A,TRUE,J10,F8,10,M7
69,PB22A,5,BDQS22,-,True_OF_PB22B,TRUE,L7,-,-,L4
73,PB22B,5,BDQSN22,-,Comp_OF_PB22A,TRUE,L8,-,-,L5
76,PB24A,5,BDQ22,-,True_OF_PB24B,TRUE,L6,-,-,M3
79,PB26A,5,BDQ22,PCLKT5_2/ADC_CP2/COMP3P,True_OF_PB26B,TRUE,K11,F7,19,L6
81,PB24B,5,BDQ22,-,Comp_OF_PB24A,TRUE,K6,-,-,L3
85,PB26B,5,BDQ22,PCLKC5_2/ADC_CN2/COMP3N,Comp_OF_PB26A,TRUE,L11,G7,20,K7
86,PB28A,5,BDQ22,-,True_OF_PB28B,TRUE,K7,E7,-,N2
92,PB28B,5,BDQ22,-,Comp_OF_PB28A,TRUE,J7,F6,-,N1
93,PB30A,5,BDQ22,PCLKT5_3,True_OF_PB30B,TRUE,L10,G5,9,P1
98,PB30B,5,BDQ22,PCLKC5_3/VREF5_2,Comp_OF_PB30A,TRUE,K10,G6,8,P2
103,PB40A,4,BDQ46,VREF4_1,True_OF_PB40B,TRUE,L9,-,-,R1
109,PB42A,4,BDQ46,PCLKT4_3,True_OF_PB42B,TRUE,J8,-,-,R3
111,PB40B,4,BDQ46,-,Comp_OF_PB40A,TRUE,K9,-,-,R2
113,PB42B,4,BDQ46,PCLKC4_3,Comp_OF_PB42A,TRUE,K8,-,-,T2
115,PB44A,4,BDQ46,-,True_OF_PB44B,TRUE,H8,-,-,T3
117,PB44B,4,BDQ46,-,Comp_OF_PB44A,TRUE,H7,-,-,T4
118,PB46A,4,BDQS46,-,True_OF_PB46B,TRUE,G7,-,-,R5
122,PB46B,4,BDQSN46,-,Comp_OF_PB46A,TRUE,G8,-,-,P5
123,PB48A,4,BDQ46,PCLKT4_2,True_OF_PB48B,TRUE,F7,-,-,R4
126,PB50A,4,BDQ46,-,True_OF_PB50B,TRUE,F5,-,-,P6
129,PB48B,4,BDQ46,PCLKC4_2,Comp_OF_PB48A,TRUE,F6,-,-,P4
132,PB50B,4,BDQ46,-,Comp_OF_PB50A,TRUE,G5,-,-,P7
133,PB52A,4,BDQ46,PCLKT4_1,True_OF_PB52B,TRUE,H5,-,-,T9
138,PB52B,4,BDQ46,PCLKC4_1,Comp_OF_PB52A,TRUE,J5,-,-,T10
139,PB54A,4,BDQ46,PCLKT4_0,True_OF_PB54B,TRUE,L5,-,-,R9
143,PB54B,4,BDQ46,PCLKC4_0/VREF4_2,Comp_OF_PB54A,TRUE,K5,-,-,P9
146,VCC,-,-,-,-,-,-,-,21,-
150,PB56A,3,BDQ62,PCLKT3_0/VREF3_1/ADC_CP5,True_OF_PB56B,TRUE,L4,G4,22,R11
154,PB58A,3,BDQ62,ADC_CP7,True_OF_PB58B,TRUE,J4,-,-,P10
156,PB56B,3,BDQ62,PCLKC3_0/ADC_CN5,Comp_OF_PB56A,TRUE,L3,F4,23,P11
158,PB58B,3,BDQ62,ADC_CN7,Comp_OF_PB58A,TRUE,K4,-,-,R10
161,VCCIO3,3,-,-,-,-,-,-,26,-
162,PB60A,3,BDQ62,PCLKT3_1/ADC_CP6,True_OF_PB60B,TRUE,G4,E5,24,T12
165,PB60B,3,BDQ62,PCLKC3_1/ADC_CN6,Comp_OF_PB60A,TRUE,H4,F5,25,T11
167,PB62A,3,BDQS62,ADC_CP9,True_OF_PB62B,TRUE,L2,-,-,R12
169,PB62B,3,BDQSN62,ADC_CN9,Comp_OF_PB62A,TRUE,L1,-,-,T13
172,PB64A,3,BDQ62,ADC_CP8,True_OF_PB64B,TRUE,K1,E4,27,R16
173,VCCAUXH3,3,-,-,-,-,-,-,29,-
177,PB66A,3,BDQ62,PCLKT3_2/ADC_CP13,True_OF_PB66B,TRUE,J1,G3,30,P15
179,PB64B,3,BDQ62,ADC_CN8,Comp_OF_PB64A,TRUE,K2,F3,28,R15
182,PB66B,3,BDQ62,PCLKC3_2/ADC_CN13,Comp_OF_PB66A,TRUE,J2,F2,31,P16
183,PB68A,3,BDQ62,PCLKT3_3/ADC_CP14,True_OF_PB68B,TRUE,H1,H2,33,M14
188,VCCIO3,3,-,-,-,-,-,-,32,-
189,PB70A,3,BDQ62,LRC_GPLL0T_IN,True_OF_PB70B,TRUE,G2,H1,36,M16
190,PB68B,3,BDQ62,PCLKC3_3/ADC_CN14,Comp_OF_PB68A,TRUE,H2,G2,34,N14
195,PB70B,3,BDQ62,LRC_GPLL0C_IN/VREF3_2,Comp_OF_PB70A,TRUE,G1,G1,37,M15
196,VCC,-,-,-,-,-,-,-,38,-
198,VCC,-,-,-,-,-,-,-,35,-
212,ADC_REFP1,70,-,-,-,-,-,-,-,L16
213,ADC_DP1,70,-,-,True_OF_ADC_DN1,-,-,-,-,K15
214,ADC_DN1,70,-,-,Comp_OF_ADC_DP1,-,-,-,-,K16
216,VCCADC18,70,-,-,-,-,-,-,39,-
223,ADC_DN0,70,-,-,Comp_OF_ADC_DP0,-,-,-,-,K13
224,ADC_REFP0,70,-,-,-,-,-,-,-,L15
225,ADC_DP0,70,-,-,True_OF_ADC_DN0,-,-,-,-,K14
226,VCC,-,-,-,-,-,-,-,40,-
239,PR13A,1,-,PCLKT1_1/EIO,True_OF_PR13B,-,F2,-,-,F16
240,PR13B,1,-,PCLKT1_0/EIO,Comp_OF_PR13A,-,F1,-,-,G15
244,PR11A,1,-,EIO,True_OF_PR11B,-,E2,-,-,G11
245,PR11B,1,-,PCLKT1_2/EIO,Comp_OF_PR11A,-,E1,-,-,G13
252,PR9B,1,-,EIO,Comp_OF_PR9A,-,D1,E2,43,F15
253,PR9A,1,-,TCK/SCLK,True_OF_PR9B,-,C1,D2,41,F14
256,PR7A,1,-,SD3/SDA/USER_SDA,True_OF_PR7B,-,B2,E3,42,G9
257,PR7B,1,-,SD2/SCL/USER_SCL,Comp_OF_PR7A,-,C2,D1,44,G10
261,PR5A,1,-,TDI/SSI/SD0,True_OF_PR5B,-,A3,C3,46,F11
262,PR5B,1,-,TDO/SSO/SD1,Comp_OF_PR5A,-,A2,D3,45,E14
268,VCCAUX,-,-,-,-,-,-,-,47,-
270,PR3B,1,-,TMS/SCSN,-,-,B1,B1,48,E11
271,JTAG_EN,1,-,-,-,-,A1,C2,50,D10
274,VCCIO1,1,-,-,-,-,-,-,49,-
302,VCCIO0,0,-,-,-,-,-,-,54,-
304,PT67A,0,-,-,True_OF_PT67B,-,B3,-,-,E15
305,PT67B,0,-,-,Comp_OF_PT67A,-,C3,-,-,E16
310,PT65A,0,-,MD3,True_OF_PT65B,-,E4,B2,52,D12
311,PT65B,0,-,MCSNO/MSDO,Comp_OF_PT65A,-,E3,-,53,C13
315,PT63A,0,-,MISO/MD1,True_OF_PT63B,-,E5,C4,51,D16
316,PT63B,0,-,MD2,Comp_OF_PT63A,-,D5,B3,55,D15
320,PT61A,0,-,MCSN/PCLKT0_1,True_OF_PT61B,-,E6,A3,56,C15
323,PT61B,0,-,MOSI/MD0,Comp_OF_PT61A,-,D6,B5,57,C14
326,PT59A,0,-,MCLK/PCLKT0_0,True_OF_PT59B,-,E7,B4,59,C16
327,PT59B,0,-,DONE,Comp_OF_PT59A,-,D7,A5,58,B16
331,PT57A,0,-,INITN,True_OF_PT57B,-,E8,-,61,D11
332,PT57B,0,-,PROGRAMN,Comp_OF_PT57A,-,D8,A4,60,C12
349,DPHY1_DP3,61,-,-,True_OF_DPHY1_DN3,-,A5,-,-,A7
352,DPHY1_DN3,61,-,-,Comp_OF_DPHY1_DP3,-,B5,-,-,B7
358,DPHY1_DP1,61,-,-,True_OF_DPHY1_DN1,-,A6,-,-,A6
361,DPHY1_DN1,61,-,-,Comp_OF_DPHY1_DP1,-,B6,-,-,B6
364,DPHY1_CKP,61,-,-,True_OF_DPHY1_CKN,-,A7,-,-,A5
367,DPHY1_CKN,61,-,-,Comp_OF_DPHY1_CKP,-,B7,-,-,B5
370,DPHY1_DP0,61,-,-,True_OF_DPHY1_DN0,-,A8,-,-,A4
373,DPHY1_DN0,61,-,-,Comp_OF_DPHY1_DP0,-,B8,-,-,B4
379,DPHY1_DP2,61,-,-,True_OF_DPHY1_DN2,-,A9,-,-,A3
383,DPHY1_DN2,61,-,-,Comp_OF_DPHY1_DP2,-,B9,-,-,B3
388,VCC,-,-,-,-,-,-,-,62,-
392,VCCPLLDPHY0,60,-,-,-,-,-,-,63,-
396,DPHY0_DP3,60,-,-,True_OF_DPHY0_DN3,-,A11,C6,64,B1
399,DPHY0_DN3,60,-,-,Comp_OF_DPHY0_DP3,-,A10,D6,65,B2
402,DPHY0_DP1,60,-,-,True_OF_DPHY0_DN1,-,B11,B7,66,C1
405,DPHY0_DN1,60,-,-,Comp_OF_DPHY0_DP1,-,B10,C7,67,C2
408,DPHY0_CKP,60,-,-,True_OF_DPHY0_CKN,-,C11,A8,68,D1
413,DPHY0_CKN,60,-,-,Comp_OF_DPHY0_CKP,-,C10,B8,69,D2
416,VCCDPHY0,60,-,-,-,-,-,-,70,-
418,DPHY0_DP0,60,-,-,True_OF_DPHY0_DN0,-,D11,A9,4,E1
423,DPHY0_DN0,60,-,-,Comp_OF_DPHY0_DP0,-,D10,B9,3,E2
425,VCCADPHY0,60,-,-,-,-,-,-,71,-
426,DPHY0_DP2,60,-,-,True_OF_DPHY0_DN2,-,E11,C8,1,F1
429,DPHY0_DN2,60,-,-,Comp_OF_DPHY0_DP2,-,E10,C9,2,F2
431,VCCDPHY0,60,-,-,-,-,-,-,72,-
0,VSS,-,-,-,-,-,F9,H8,-,T16
0,VSS,-,-,-,-,-,H9,D5,-,D14
0,VSS,-,-,-,-,-,H6,H5,-,J14
0,VSS,-,-,-,-,-,D3,A1,-,P13
0,VSS,-,-,-,-,-,F3,F1,-,F12
0,VSS,-,-,-,-,-,J3,-,-,C10
0,VSS,-,-,-,-,-,-,-,-,C9
0,VSS,-,-,-,-,-,-,-,-,H9
0,VSS,-,-,-,-,-,-,-,-,J9
0,VSS,-,-,-,-,-,-,-,-,D8
0,VSS,-,-,-,-,-,-,-,-,E8
0,VSS,-,-,-,-,-,-,-,-,G8
0,VSS,-,-,-,-,-,-,-,-,H8
0,VSS,-,-,-,-,-,-,-,-,J8
0,VSS,-,-,-,-,-,-,-,-,E7
0,VSS,-,-,-,-,-,-,-,-,J7
0,VSS,-,-,-,-,-,-,-,-,N7
0,VSS,-,-,-,-,-,-,-,-,M5
0,VSS,-,-,-,-,-,-,-,-,G2
0,VSS,-,-,-,-,-,-,-,-,T1
0,VCC,-,-,-,-,-,E9,H9,-,J10
0,VCC,-,-,-,-,-,F4,C5,-,D9
0,VCC,-,-,-,-,-,-,D4,-,D7
0,VCC,-,-,-,-,-,-,-,-,H7
0,VCC,-,-,-,-,-,F8,-,-,K9
0,VCCAUX,-,-,-,-,-,G3,E6,-,F8
0,VCCAUX,-,-,-,-,-,-,C1,-,G7
0,VCCAUX,-,-,-,-,-,-,-,-,F7
0,VCCAUXH3,3,-,-,-,-,H3,H4,-,K10
0,VCCAUXH4,4,-,-,-,-,G6,-,-,K8
0,VCCAUXH5,5,-,-,-,-,G9,H7,-,M6
0,VCCIO0,0,-,-,-,-,D4,A2,-,D13
0,VCCIO1,1,-,-,-,-,D2,E1,-,F13
0,VCCIO3,3,-,-,-,-,K3,H3,-,P12
0,VCCIO4,4,-,-,-,-,J6,-,-,N6
0,VCCIO5,5,-,-,-,-,J9,H6,-,N5
0,VSSADPHY,-,-,-,-,-,F11,-,-,A8
0,VSSADPHY,-,-,-,-,-,C9,-,-,B8
0,VSSADPHY,-,-,-,-,-,C7,-,-,C6
0,VSSADPHY,-,-,-,-,-,C5,-,-,C3
0,VSSADPHY,-,-,-,-,-,B4,-,-,D3
0,VSSADPHY,-,-,-,-,-,-,-,-,F3
0,VSSADPHY,-,-,-,-,-,-,-,-,A1
0,VSSADPHY0,-,-,-,-,-,-,D9,-,-
0,VSSADPHY0,-,-,-,-,-,-,D7,-,-
0,VSSADPHY0,-,-,-,-,-,-,B6,-,-
0,VCCADPHY1,61,-,-,-,-,A4,-,-,C8
0,VCCDPHY1,61,-,-,-,-,C4,-,-,C7
0,VCCPLLDPHY1,61,-,-,-,-,C6,-,-,C5
0,VCCADPHY0,60,-,-,-,-,F10,D8,-,E3
0,VCCDPHY0,60,-,-,-,-,D9,A7,-,C4
0,VCCPLLDPHY0,60,-,-,-,-,C8,A6,-,A2
0,VCCADC18,70,-,-,-,-,-,-,-,L14
0,VSSADC,70,-,-,-,-,-,-,-,L13
0,VSSADPHY,70,-,-,-,-,-,-,-,G1
0,NC,-,-,-,-,-,-,-,-,A10
0,NC,-,-,-,-,-,-,-,-,A11
0,NC,-,-,-,-,-,-,-,-,A12
0,NC,-,-,-,-,-,-,-,-,A13
0,NC,-,-,-,-,-,-,-,-,A14
0,NC,-,-,-,-,-,-,-,-,A15
0,NC,-,-,-,-,-,-,-,-,A16
0,NC,-,-,-,-,-,-,-,-,A9
0,NC,-,-,-,-,-,-,-,-,B10
0,NC,-,-,-,-,-,-,-,-,B11
0,NC,-,-,-,-,-,-,-,-,B12
0,NC,-,-,-,-,-,-,-,-,B13
0,NC,-,-,-,-,-,-,-,-,B14
0,NC,-,-,-,-,-,-,-,-,B15
0,NC,-,-,-,-,-,-,-,-,B9
0,NC,-,-,-,-,-,-,-,-,C11
0,NC,-,-,-,-,-,-,-,-,D4
0,NC,-,-,-,-,-,-,-,-,D5
0,NC,-,-,-,-,-,-,-,-,D6
0,NC,-,-,-,-,-,-,-,-,E10
0,NC,-,-,-,-,-,-,-,-,E12
0,NC,-,-,-,-,-,-,-,-,E13
0,NC,-,-,-,-,-,-,-,-,E4
0,NC,-,-,-,-,-,-,-,-,E5
0,NC,-,-,-,-,-,-,-,-,E6
0,NC,-,-,-,-,-,-,-,-,E9
0,NC,-,-,-,-,-,-,-,-,F10
0,NC,-,-,-,-,-,-,-,-,F4
0,NC,-,-,-,-,-,-,-,-,F5
0,NC,-,-,-,-,-,-,-,-,F6
0,NC,-,-,-,-,-,-,-,-,F9
0,NC,-,-,-,-,-,-,-,-,G14
0,NC,-,-,-,-,-,-,-,-,G16
0,NC,-,-,-,-,-,-,-,-,G3
0,NC,-,-,-,-,-,-,-,-,G4
0,NC,-,-,-,-,-,-,-,-,G5
0,NC,-,-,-,-,-,-,-,-,G6
0,NC,-,-,-,-,-,-,-,-,H1
0,NC,-,-,-,-,-,-,-,-,H10
0,NC,-,-,-,-,-,-,-,-,H11
0,NC,-,-,-,-,-,-,-,-,H12
0,NC,-,-,-,-,-,-,-,-,H13
0,NC,-,-,-,-,-,-,-,-,H14
0,NC,-,-,-,-,-,-,-,-,H15
0,NC,-,-,-,-,-,-,-,-,H16
0,NC,-,-,-,-,-,-,-,-,H2
0,NC,-,-,-,-,-,-,-,-,H3
0,NC,-,-,-,-,-,-,-,-,H4
0,NC,-,-,-,-,-,-,-,-,H5
0,NC,-,-,-,-,-,-,-,-,H6
0,NC,-,-,-,-,-,-,-,-,J1
0,NC,-,-,-,-,-,-,-,-,J11
0,NC,-,-,-,-,-,-,-,-,J12
0,NC,-,-,-,-,-,-,-,-,J13
0,NC,-,-,-,-,-,-,-,-,J15
0,NC,-,-,-,-,-,-,-,-,J16
0,NC,-,-,-,-,-,-,-,-,J2
0,NC,-,-,-,-,-,-,-,-,J3
0,NC,-,-,-,-,-,-,-,-,J4
0,NC,-,-,-,-,-,-,-,-,J5
0,NC,-,-,-,-,-,-,-,-,J6
0,NC,-,-,-,-,-,-,-,-,K1
0,NC,-,-,-,-,-,-,-,-,K11
0,NC,-,-,-,-,-,-,-,-,K12
0,NC,-,-,-,-,-,-,-,-,K2
0,NC,-,-,-,-,-,-,-,-,K3
0,NC,-,-,-,-,-,-,-,-,K4
0,NC,-,-,-,-,-,-,-,-,K5
0,NC,-,-,-,-,-,-,-,-,K6
0,NC,-,-,-,-,-,-,-,-,L1
0,NC,-,-,-,-,-,-,-,-,L10
0,NC,-,-,-,-,-,-,-,-,L11
0,NC,-,-,-,-,-,-,-,-,L12
0,NC,-,-,-,-,-,-,-,-,L2
0,NC,-,-,-,-,-,-,-,-,L8
0,NC,-,-,-,-,-,-,-,-,L9
0,NC,-,-,-,-,-,-,-,-,M1
0,NC,-,-,-,-,-,-,-,-,M10
0,NC,-,-,-,-,-,-,-,-,M11
0,NC,-,-,-,-,-,-,-,-,M12
0,NC,-,-,-,-,-,-,-,-,M13
0,NC,-,-,-,-,-,-,-,-,M2
0,NC,-,-,-,-,-,-,-,-,M8
0,NC,-,-,-,-,-,-,-,-,M9
0,NC,-,-,-,-,-,-,-,-,N10
0,NC,-,-,-,-,-,-,-,-,N11
0,NC,-,-,-,-,-,-,-,-,N12
0,NC,-,-,-,-,-,-,-,-,N13
0,NC,-,-,-,-,-,-,-,-,N15
0,NC,-,-,-,-,-,-,-,-,N16
0,NC,-,-,-,-,-,-,-,-,N8
0,NC,-,-,-,-,-,-,-,-,N9
0,NC,-,-,-,-,-,-,-,-,P14
0,NC,-,-,-,-,-,-,-,-,P8
0,NC,-,-,-,-,-,-,-,-,R13
0,NC,-,-,-,-,-,-,-,-,R14
0,NC,-,-,-,-,-,-,-,-,R6
0,NC,-,-,-,-,-,-,-,-,R7
0,NC,-,-,-,-,-,-,-,-,R8
0,NC,-,-,-,-,-,-,-,-,T14
0,NC,-,-,-,-,-,-,-,-,T15
0,NC,-,-,-,-,-,-,-,-,T5
0,NC,-,-,-,-,-,-,-,-,T6
0,NC,-,-,-,-,-,-,-,-,T7
0,NC,-,-,-,-,-,-,-,-,T8
0,NC,-,-,-,-,-,-,-,-,G12
